/* This file contains the 10-bit matrix tuples for linear self-equivalences
*/

1
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


64
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


65
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


66
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


67
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


68
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


69
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


70
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


71
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


72
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


73
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


74
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


75
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


76
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


77
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


78
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


79
[1 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


80
[1 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


81
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


82
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


83
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


84
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


85
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


86
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


87
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


88
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


89
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


90
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


91
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


92
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


93
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


94
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
